   P001 no nodes                                P ['KHG-P001']
   P004 value node id without _:                P ['KHG-P004']
   P005 incidence without attrs                 P ['KHG-P005']
   P005 malformed khg:bid                       P ['KHG-P005']
   P008 unknown khg-* metadata key              P ['KHG-P008']
   P009 khg-schema-sha256 malformed             P ['KHG-P009']
   P012 edge without attrs                      P ['KHG-P012']
   P012 khg:evidence not an array               P ['KHG-P012']
   P013 node without attrs                      P ['KHG-P004', 'KHG-P013']
   P013 literal node without khg:literal        P ['KHG-P013']
   H004 metadata not an object                  H ['KHG-H004']
   H009 weight not a number                     H ['KHG-H009']
   H009 incidences not an array                 H ['KHG-H009']
   C001 value with an unknown kind key          C ['KHG-C001']
   C004 time literal without precision          C ['KHG-C004']
   C006 abandoned goal without closed_reason    C ['KHG-C006']
   C010 fact without bindings                   C ['KHG-C010']
   C010 version 0                               C ['KHG-C010']
   C011 bad extension key                       C ['KHG-C011']
   C011 record id with a space                  C ['KHG-C011']
   M007 time slot with max 2                    M ['KHG-M007']
   M015 unknown field on a relation             M ['KHG-M015']
   M015 filler with two kinds                   M ['KHG-M015']
   Q001 extraction doc without doc_id           Q ['KHG-Q001']
   Q001 extractor without version               Q ['KHG-Q001']
   Q003 unknown record kind                     Q ['KHG-Q003']
   Q004 lint entry without outcome              Q ['KHG-Q004']
   Q008 verdict label unknown                   Q ['KHG-Q008']
registry probes: 28; mismatches: 0
