baselines:
  c1     -> pass []
  hif    -> pass []
  schema -> pass []
  schema -> pass []
  queue  -> pass []
  ok   M01 KHG-J001  J ['KHG-J001'] zero-byte file
  ok   M02 KHG-J003  J ['KHG-J003'] NaN in incidence attrs (not strict JSON)
  ok   M03 KHG-J002  J ['KHG-J002'] duplicate key inside one attrs object
  ok   M04 KHG-J004  J ['KHG-J004'] lone surrogate escape in a label
  ok   M05 KHG-J005  J ['KHG-J005'] integer beyond 2^53-1 (HIF id)
  ok   M06 KHG-H001  H [] no incidences array
  ok   M07 KHG-H002  H [] top-level 'version' key
  ok   M08 KHG-H002  H [] top-level 'roles' vocabulary block
  ok   M09 KHG-H002  H [] top-level '$schema' key
  ok   M10 KHG-H002  H [] record-level 'role' on an incidence
  ok   M11 KHG-H002  H [] record-level 'relation' on an edge
  ok   M12 KHG-H002  H [] record-level 'type' on a node
  ok   M13 KHG-H003  H [] incidence attrs is a string
  ok   M14 KHG-H004  H [] direction holds a role name
  ok   M15 KHG-H004  H [] network-type outside the enum
  ok   M16 KHG-H003  H [] id 1.5 (non-integral number)
  ok   M17 KHG-H003  H [] id null
  ok   M18 KHG-H001  H [] incidence without node
  ok   M19 KHG-P001  P [] no role-convention / khg-profile declaration
  ok   M20 KHG-P001  P [] hif-schema is the moving 'latest' URL (as in the KB sample)
  ok   M21 KHG-P003  P [] integer ids (valid HIF, not the profile)
  ok   M22 KHG-P003  P [] empty-string id
  ok   M23 KHG-P003  P [] entity id with the reserved '_:' prefix
  ok   M24 KHG-P004  P [] incidence without attrs.role
  ok   M25 KHG-P004  P [] list-valued role (legacy shape, profile mode)
  ok   M26 KHG-P005  P [] directed file, incidence without direction
  ok   M27 KHG-P006  P [] network-type 'asc'
  ok   M28 KHG-P007  P [] metadata.default_attrs (HyperNetX would invent values)
  ok   M29 KHG-P008  P [] derived node without its value attrs
  ok   M30 KHG-P009  P [] edge record without status
  ok   M31 KHG-P014  P [] binding with two values (node and literal)
  ok   M32 KHG-P014  P [] edge with no bindings
  ok   M33 KHG-P015  P [] quantity without unit
  ok   M34 KHG-P015  P [] time literal with month 13
  ok   M35 KHG-P015  P [] text literal without language tag
  ok   M36 KHG-P016  P [] status 'superseded' without superseded-by
  ok   M37 KHG-P016  P [] status outside the enum ('disputed')
  ok   M38 KHG-P017  P [] probability confidence above 1
  ok   M39 KHG-P017  P [] bare-number confidence (no scale)
  ok   M40 KHG-P017  P [] span offsets without a document digest
  ok   M41 KHG-P018  P [] stored arity field (arity is derived, never stored)
  ok   M42 KHG-P019  P [] reserved key inside opaque edge attrs
  ok   M43 KHG-P010  P ['KHG-P010'] literal node id does not match its value
  ok   M44 KHG-P011  P ['KHG-P011'] node declared twice
  ok   M45 KHG-P012  P ['KHG-P012'] incidence names an undeclared edge
  ok   M46 KHG-P013  P ['KHG-P013'] exact duplicate incidence (edge, node, role)
  ok   M47 KHG-S001  S ['KHG-S001'] unknown relation
  ok   M48 KHG-S002  S ['KHG-S002', 'KHG-S003'] role not declared for the relation
  ok   M49 KHG-S003  S ['KHG-S003'] required role missing on an asserted fact
  ok   M50 KHG-S004  S ['KHG-S004'] role bound more often than max
  ok   M51 KHG-S005  S ['KHG-S005'] literal where an entity is expected
  ok   M52 KHG-S006  S ['KHG-S006'] entity of the wrong type
  ok   M53 KHG-S007  S ['KHG-S007'] literal value outside the declared values
  ok   M54 KHG-S008  S ['KHG-S008'] unbound slot on an asserted fact
  ok   M55 KHG-S009  S ['KHG-S006', 'KHG-S009'] novalue and a value for the same role
  ok   M56 KHG-S010  S ['KHG-S010'] ordered role without position
  ok   M57 KHG-S011  S ['KHG-S011'] direction contradicts the declared direction
  ok   M58 KHG-S012  S ['KHG-S012'] duplicate binding (same role and value)
  ok   M59 KHG-S013  S ['KHG-S013'] dangling hyperedge reference
  ok   M60 KHG-S014  S ['KHG-S014', 'KHG-S015'] nesting cycle
  ok   M61 KHG-S015  S ['KHG-S015'] reference to an edge of a disallowed relation
  ok   M62 KHG-S016  S ['KHG-S016'] asserted fact without evidence
  ok   M63 KHG-S017  S ['KHG-S017'] binding cites an unknown evidence id
  ok   M64 KHG-S018  S ['KHG-S018'] span text does not match the source
  ok   M65 KHG-S019  S ['KHG-S019'] extracted evidence without a run id
  ok   M66 KHG-S020  S ['KHG-S020'] valid interval reversed
  ok   M67 KHG-S021  S ['KHG-S021'] score confidence outside its range
  ok   M68 KHG-S022  S ['KHG-S022'] superseded fact with no khg:supersedes record
  ok   M69 KHG-S023  S ['KHG-S023'] supersession across different key bindings
  ok   M70 KHG-S024  S ['KHG-S002', 'KHG-S024'] time role used as a binding (must be lifted into valid)
  ok   M71 KHG-S025  S ['KHG-S025'] unknown schema id
  ok   M72 KHG-S026  S ['KHG-S026'] edge record duplicated (same id, same recorded)
  ok   M73 KHG-S027  S ['KHG-S027'] id not in NFC (decomposed e-acute)
  ok   M74 KHG-D001  D [] relation with no roles
  ok   M75 KHG-D001  D [] schema id without a semantic version
  ok   M76 KHG-D001  D [] unknown datatype
  ok   M77 KHG-D001  D [] end-older policy on a non-temporal key
  ok   M78 KHG-D002  D ['KHG-D002'] usage names an undeclared type
  ok   M79 KHG-D003  D ['KHG-D003'] key names a role the relation does not use
  ok   M80 KHG-D004  D ['KHG-D004'] min greater than max
  ok   M81 KHG-D005  D ['KHG-D005'] valid-time role also used in a relation
  ok   M82 KHG-D006  D ['KHG-D006'] domain schema uses the reserved khg: prefix
  ok   M83 KHG-Q001  Q [] queue payload not in status candidate
  ok   M84 KHG-Q001  Q [] log action outside the vocabulary
  ok   M85 KHG-Q003  Q ['KHG-Q003'] recorded keys differ from recomputed keys
  ok   M86 KHG-Q004  Q ['KHG-Q004'] log entry names a missing item
  ok   M87 KHG-Q005  Q ['KHG-Q005'] decision after a terminal decision
  ok   M89 KHG-Q002  Q ['KHG-Q002'] stream does not start with its header line
  ok   M90 KHG-P002  P [] unsupported khg-profile major version
  ok   M88 KHG-Q006  Q ['KHG-Q006'] accept while a violation is open
90 cases, 0 failures
